b'win',b'lose',b'probability'
Cleveland Cavaliers,New York Knicks,0.919158853631
Golden State Warriors,San Antonio Spurs,0.658225680301
Portland Trail Blazers,Utah Jazz,0.596075438269
Boston Celtics,Brooklyn Nets,0.90170155571
Indiana Pacers,Dallas Mavericks,0.656202958045
Houston Rockets,Los Angeles Lakers,0.772977552161
Memphis Grizzlies,Minnesota Timberwolves,0.629258096518
Charlotte Hornets,Milwaukee Bucks,0.707931598776
New Orleans Pelicans,Denver Nuggets,0.525740109867
Miami Heat,Orlando Magic,0.622119384087
Oklahoma City Thunder,Philadelphia 76ers,0.94694683446
Sacramento Kings,Phoenix Suns,0.576372644069
Toronto Raptors,Detroit Pistons,0.756625644896
Atlanta Hawks,Washington Wizards,0.693188001609
Boston Celtics,Chicago Bulls,0.52719675363
Los Angeles Clippers,Portland Trail Blazers,0.554004304537
San Antonio Spurs,Sacramento Kings,0.851714112848
Indiana Pacers,Brooklyn Nets,0.803034674948
Dallas Mavericks,Houston Rockets,0.579571899689
Detroit Pistons,Orlando Magic,0.694642017326
Miami Heat,Charlotte Hornets,0.590303904585
Golden State Warriors,New Orleans Pelicans,0.905115113102
Oklahoma City Thunder,Phoenix Suns,0.936202219843
Cleveland Cavaliers,Toronto Raptors,0.517964661931
Utah Jazz,Los Angeles Lakers,0.878606959599
Chicago Bulls,Indiana Pacers,0.514289655093
Charlotte Hornets,Boston Celtics,0.585377578142
Cleveland Cavaliers,Orlando Magic,0.891531779667
Portland Trail Blazers,Denver Nuggets,0.768343971333
Milwaukee Bucks,Brooklyn Nets,0.726371031195
New York Knicks,Memphis Grizzlies,0.519812129983
Atlanta Hawks,Philadelphia 76ers,0.89720923219
Sacramento Kings,Minnesota Timberwolves,0.596715523874
San Antonio Spurs,New Orleans Pelicans,0.935895357343
Detroit Pistons,Milwaukee Bucks,0.748681938569
Houston Rockets,Dallas Mavericks,0.609371658309
Los Angeles Clippers,Utah Jazz,0.734050519127
Washington Wizards,Memphis Grizzlies,0.511028189168
San Antonio Spurs,Miami Heat,0.674349261739
Oklahoma City Thunder,Los Angeles Lakers,0.956308843425
Golden State Warriors,Phoenix Suns,0.933842479776
Atlanta Hawks,Sacramento Kings,0.791672703581
Chicago Bulls,Brooklyn Nets,0.721036395353
Los Angeles Clippers,Phoenix Suns,0.901942839634
Toronto Raptors,Denver Nuggets,0.856029379305
Cleveland Cavaliers,Houston Rockets,0.835205448299
Detroit Pistons,New York Knicks,0.758852905964
Indiana Pacers,Los Angeles Lakers,0.897528442469
Miami Heat,Sacramento Kings,0.795564716333
Minnesota Timberwolves,Memphis Grizzlies,0.503437880747
New Orleans Pelicans,Milwaukee Bucks,0.560082788145
Orlando Magic,Philadelphia 76ers,0.781362944302
Golden State Warriors,Portland Trail Blazers,0.799214872213
San Antonio Spurs,Utah Jazz,0.867335511877
Atlanta Hawks,Los Angeles Lakers,0.914491585458
Boston Celtics,Chicago Bulls,0.729005202635
Detroit Pistons,Brooklyn Nets,0.772121617686
Charlotte Hornets,Philadelphia 76ers,0.941873441391
Oklahoma City Thunder,Los Angeles Clippers,0.534040067832
Memphis Grizzlies,New Orleans Pelicans,0.670489673065
Houston Rockets,New York Knicks,0.590576126219
Portland Trail Blazers,Phoenix Suns,0.846981947495
Utah Jazz,Dallas Mavericks,0.611984864936
Toronto Raptors,Washington Wizards,0.625752115573
Cleveland Cavaliers,Boston Celtics,0.775247739801
Golden State Warriors,Oklahoma City Thunder,0.735292431711
Indiana Pacers,Milwaukee Bucks,0.669553912907
Minnesota Timberwolves,Denver Nuggets,0.545587149156
Orlando Magic,Sacramento Kings,0.610846316638
Charlotte Hornets,Brooklyn Nets,0.829849564977
Chicago Bulls,New York Knicks,0.747230270411
Portland Trail Blazers,Dallas Mavericks,0.619292184724
Golden State Warriors,Los Angeles Lakers,0.951149566913
Los Angeles Clippers,Memphis Grizzlies,0.667962905276
New Orleans Pelicans,Phoenix Suns,0.672357035601
Toronto Raptors,Miami Heat,0.69300174308
San Antonio Spurs,Utah Jazz,0.758071440648
Atlanta Hawks,Washington Wizards,0.536960529632
Atlanta Hawks,Houston Rockets,0.676859313045
Detroit Pistons,Denver Nuggets,0.721747909087
Indiana Pacers,Chicago Bulls,0.684972342764
Milwaukee Bucks,Sacramento Kings,0.527028486393
Oklahoma City Thunder,Minnesota Timberwolves,0.891330397568
Washington Wizards,Orlando Magic,0.517268263479
Cleveland Cavaliers,Philadelphia 76ers,0.952437286045
San Antonio Spurs,Los Angeles Clippers,0.781016574862
Boston Celtics,Denver Nuggets,0.796941504343
Dallas Mavericks,Milwaukee Bucks,0.745395771983
Los Angeles Lakers,Phoenix Suns,0.501338652574
Portland Trail Blazers,Memphis Grizzlies,0.716541731711
Utah Jazz,New York Knicks,0.584074142978
Toronto Raptors,Sacramento Kings,0.853661860722
Chicago Bulls,Orlando Magic,0.681224636276
Charlotte Hornets,Indiana Pacers,0.625030902251
Golden State Warriors,New Orleans Pelicans,0.95150893797
Los Angeles Clippers,Detroit Pistons,0.722071334011
Oklahoma City Thunder,Miami Heat,0.750596215529
Utah Jazz,Philadelphia 76ers,0.849451519823
Washington Wizards,Houston Rockets,0.564967853707
Minnesota Timberwolves,Brooklyn Nets,0.631300241186
Cleveland Cavaliers,Atlanta Hawks,0.770920647807
Dallas Mavericks,Los Angeles Lakers,0.753703725685
Memphis Grizzlies,Denver Nuggets,0.621267577812
Portland Trail Blazers,Phoenix Suns,0.831019254263
Sacramento Kings,New Orleans Pelicans,0.639492822085
Atlanta Hawks,Chicago Bulls,0.726395692489
Charlotte Hornets,Utah Jazz,0.680595474317
Golden State Warriors,Dallas Mavericks,0.904925822894
Indiana Pacers,Philadelphia 76ers,0.930555049852
Los Angeles Clippers,Portland Trail Blazers,0.54509800281
New York Knicks,Brooklyn Nets,0.749769420053
Oklahoma City Thunder,Toronto Raptors,0.663777202811
Orlando Magic,Minnesota Timberwolves,0.623411734547
Detroit Pistons,Phoenix Suns,0.718543354463
San Antonio Spurs,Houston Rockets,0.86421818182
Boston Celtics,Washington Wizards,0.530822210249
Golden State Warriors,Denver Nuggets,0.894270996144
Miami Heat,Chicago Bulls,0.731092990494
Milwaukee Bucks,New Orleans Pelicans,0.584862833462
Sacramento Kings,Los Angeles Lakers,0.797917699915
Boston Celtics,New York Knicks,0.826430773274
Toronto Raptors,Charlotte Hornets,0.511423457487
Oklahoma City Thunder,Los Angeles Clippers,0.706071872432
Utah Jazz,Orlando Magic,0.529456927272
Indiana Pacers,Philadelphia 76ers,0.878238923372
Portland Trail Blazers,Sacramento Kings,0.722716078404
San Antonio Spurs,Detroit Pistons,0.860216650185
Cleveland Cavaliers,Washington Wizards,0.726809264841
Atlanta Hawks,Philadelphia 76ers,0.942401822656
Chicago Bulls,Washington Wizards,0.587003145004
Detroit Pistons,Denver Nuggets,0.604704905777
San Antonio Spurs,Houston Rockets,0.760081535916
Indiana Pacers,Boston Celtics,0.538644632846
Miami Heat,Utah Jazz,0.687823892184
Memphis Grizzlies,Milwaukee Bucks,0.510449724642
Los Angeles Clippers,Minnesota Timberwolves,0.733227828859
New Orleans Pelicans,Los Angeles Lakers,0.753745107635
Phoenix Suns,Brooklyn Nets,0.636491465787
Toronto Raptors,New York Knicks,0.878248541307
Cleveland Cavaliers,Charlotte Hornets,0.772953019722
Golden State Warriors,Phoenix Suns,0.966978403562
Minnesota Timberwolves,Los Angeles Lakers,0.768256405548
Oklahoma City Thunder,Orlando Magic,0.874249173053
Portland Trail Blazers,Denver Nuggets,0.726523417008
Oklahoma City Thunder,Detroit Pistons,0.687059948094
Houston Rockets,Philadelphia 76ers,0.916330303092
Indiana Pacers,Orlando Magic,0.735592997105
Los Angeles Clippers,Brooklyn Nets,0.920720381335
Boston Celtics,New Orleans Pelicans,0.710226631816
Dallas Mavericks,New York Knicks,0.564540573399
San Antonio Spurs,Miami Heat,0.817128583807
Utah Jazz,Memphis Grizzlies,0.688810440649
Cleveland Cavaliers,Toronto Raptors,0.70006204649
Los Angeles Lakers,Brooklyn Nets,0.559351201444
Miami Heat,Atlanta Hawks,0.587509082369
Charlotte Hornets,Minnesota Timberwolves,0.696313215642
Portland Trail Blazers,Chicago Bulls,0.645507302025
Atlanta Hawks,Milwaukee Bucks,0.816462866666
Boston Celtics,Dallas Mavericks,0.702510592295
Denver Nuggets,Phoenix Suns,0.698282605156
Cleveland Cavaliers,Indiana Pacers,0.668223481624
Los Angeles Clippers,Memphis Grizzlies,0.807536609524
Detroit Pistons,New York Knicks,0.598695576452
Oklahoma City Thunder,Houston Rockets,0.810852246177
Orlando Magic,New Orleans Pelicans,0.664947305644
Washington Wizards,Philadelphia 76ers,0.843095372405
San Antonio Spurs,Sacramento Kings,0.851714112848
Golden State Warriors,Toronto Raptors,0.640089769587
Portland Trail Blazers,Houston Rockets,0.615295324813
Miami Heat,Milwaukee Bucks,0.819997047732
Minnesota Timberwolves,Philadelphia 76ers,0.835301927873
Utah Jazz,Chicago Bulls,0.642438241506
Washington Wizards,New York Knicks,0.744472068768
Golden State Warriors,Boston Celtics,0.729317386814
Charlotte Hornets,Atlanta Hawks,0.579378321949
Cleveland Cavaliers,Detroit Pistons,0.830516580943
Dallas Mavericks,Memphis Grizzlies,0.682796608677
Toronto Raptors,Denver Nuggets,0.762567467519
Indiana Pacers,Phoenix Suns,0.854487196328
San Antonio Spurs,Los Angeles Lakers,0.937979466211
Portland Trail Blazers,New Orleans Pelicans,0.78905722597
Oklahoma City Thunder,Brooklyn Nets,0.948791709188
Los Angeles Clippers,Sacramento Kings,0.697669145439
Boston Celtics,Detroit Pistons,0.511594949247
Houston Rockets,Utah Jazz,0.590192567323
Los Angeles Clippers,Chicago Bulls,0.773026692704
Memphis Grizzlies,Minnesota Timberwolves,0.629258096518
Golden State Warriors,Milwaukee Bucks,0.903012084995
Charlotte Hornets,New Orleans Pelicans,0.712919856938
Dallas Mavericks,Orlando Magic,0.509512358959
Phoenix Suns,Philadelphia 76ers,0.628684310836
Miami Heat,Washington Wizards,0.523087029343
Portland Trail Blazers,Brooklyn Nets,0.88018738625
Utah Jazz,Denver Nuggets,0.590152535807
Chicago Bulls,Los Angeles Lakers,0.728725281424
Atlanta Hawks,New York Knicks,0.684776102708
Oklahoma City Thunder,Indiana Pacers,0.775012059445
Toronto Raptors,Sacramento Kings,0.737387167825
Charlotte Hornets,Memphis Grizzlies,0.764105402755
Detroit Pistons,Houston Rockets,0.583803307607
Golden State Warriors,Indiana Pacers,0.769240081525
Los Angeles Clippers,Toronto Raptors,0.553064413846
Orlando Magic,Milwaukee Bucks,0.500984226206
Boston Celtics,Minnesota Timberwolves,0.693531168873
Miami Heat,Philadelphia 76ers,0.891957622812
San Antonio Spurs,Dallas Mavericks,0.876263536154
Washington Wizards,Phoenix Suns,0.816363975808
Atlanta Hawks,New Orleans Pelicans,0.827724665459
Chicago Bulls,Denver Nuggets,0.538520097721
Oklahoma City Thunder,Los Angeles Lakers,0.912935592168
Portland Trail Blazers,New York Knicks,0.763850823694
Boston Celtics,Brooklyn Nets,0.827988635183
San Antonio Spurs,Charlotte Hornets,0.681652917452
Cleveland Cavaliers,Portland Trail Blazers,0.693262618307
Los Angeles Clippers,Dallas Mavericks,0.564183769185
Miami Heat,Detroit Pistons,0.503839069504
Golden State Warriors,Los Angeles Lakers,0.977617442912
Toronto Raptors,Houston Rockets,0.607651248001
Indiana Pacers,Atlanta Hawks,0.532509201836
New Orleans Pelicans,Minnesota Timberwolves,0.534235092265
Orlando Magic,Phoenix Suns,0.747583361794
Memphis Grizzlies,Philadelphia 76ers,0.787763175853
Oklahoma City Thunder,Sacramento Kings,0.799290115369
Utah Jazz,Denver Nuggets,0.723855705142
San Antonio Spurs,Boston Celtics,0.676671371072
Cleveland Cavaliers,Dallas Mavericks,0.849375976646
Oklahoma City Thunder,Denver Nuggets,0.819983941037
Los Angeles Clippers,Detroit Pistons,0.559903260856
Indiana Pacers,Brooklyn Nets,0.88115486925
Golden State Warriors,Los Angeles Lakers,0.951149566913
Miami Heat,Memphis Grizzlies,0.616229104986
Toronto Raptors,Milwaukee Bucks,0.779512449536
Charlotte Hornets,New York Knicks,0.682278871042
Washington Wizards,Orlando Magic,0.517268263479
Chicago Bulls,Philadelphia 76ers,0.82055262211
Minnesota Timberwolves,Phoenix Suns,0.563337059421
Portland Trail Blazers,New Orleans Pelicans,0.767192068001
Houston Rockets,Sacramento Kings,0.563910341993
Atlanta Hawks,Utah Jazz,0.515129110772
Charlotte Hornets,New York Knicks,0.823126887544
Golden State Warriors,Minnesota Timberwolves,0.942421551385
Miami Heat,Memphis Grizzlies,0.770082359282
Oklahoma City Thunder,Detroit Pistons,0.805631716915
San Antonio Spurs,Washington Wizards,0.773768255514
Sacramento Kings,Brooklyn Nets,0.643590565457
Dallas Mavericks,New Orleans Pelicans,0.759734996551
Los Angeles Clippers,Indiana Pacers,0.509872193002
Atlanta Hawks,Los Angeles Lakers,0.836807326874
Orlando Magic,Milwaukee Bucks,0.647575235616
Cleveland Cavaliers,Philadelphia 76ers,0.952437286045
Denver Nuggets,Phoenix Suns,0.571707217984
Portland Trail Blazers,Houston Rockets,0.589600099226
Golden State Warriors,Atlanta Hawks,0.850305284256
Charlotte Hornets,Memphis Grizzlies,0.626616157447
Miami Heat,Boston Celtics,0.593473740701
Utah Jazz,Minnesota Timberwolves,0.599902580684
Oklahoma City Thunder,New York Knicks,0.816252861583
Toronto Raptors,Philadelphia 76ers,0.961709785324
Washington Wizards,Sacramento Kings,0.702035772894
Los Angeles Clippers,Brooklyn Nets,0.853937104366
Charlotte Hornets,Detroit Pistons,0.667299808495
Cleveland Cavaliers,Milwaukee Bucks,0.849064857955
New Orleans Pelicans,Los Angeles Lakers,0.753745107635
San Antonio Spurs,Orlando Magic,0.911676710281
Utah Jazz,Houston Rockets,0.586357178982
Boston Celtics,Detroit Pistons,0.672355830387
Chicago Bulls,Los Angeles Lakers,0.870600378553
San Antonio Spurs,Dallas Mavericks,0.76315318257
Miami Heat,Denver Nuggets,0.678128711196
Minnesota Timberwolves,New York Knicks,0.592934263281
Oklahoma City Thunder,Washington Wizards,0.822188808351
Atlanta Hawks,Phoenix Suns,0.788018644916
Portland Trail Blazers,Indiana Pacers,0.535835170086
Toronto Raptors,Memphis Grizzlies,0.833909321823
Milwaukee Bucks,Brooklyn Nets,0.606698587197
Charlotte Hornets,Dallas Mavericks,0.697710690127
Cleveland Cavaliers,Los Angeles Clippers,0.739583047946
Golden State Warriors,Houston Rockets,0.895337386857
Memphis Grizzlies,Orlando Magic,0.589934675579
Miami Heat,Utah Jazz,0.501209113397
Atlanta Hawks,Detroit Pistons,0.669448166671
Boston Celtics,Sacramento Kings,0.79383633152
Cleveland Cavaliers,Chicago Bulls,0.723910563832
Houston Rockets,Denver Nuggets,0.596625121772
Los Angeles Clippers,New Orleans Pelicans,0.748544822601
New York Knicks,Minnesota Timberwolves,0.570158567662
Orlando Magic,Philadelphia 76ers,0.781362944302
San Antonio Spurs,Washington Wizards,0.872857783773
Toronto Raptors,Los Angeles Lakers,0.942585568436
Charlotte Hornets,Minnesota Timberwolves,0.798754608024
Dallas Mavericks,Chicago Bulls,0.636001822021
Golden State Warriors,Phoenix Suns,0.966978403562
Memphis Grizzlies,Los Angeles Lakers,0.819145294425
Milwaukee Bucks,Brooklyn Nets,0.726371031195
Boston Celtics,Philadelphia 76ers,0.894911937049
Portland Trail Blazers,Miami Heat,0.502137416982
Toronto Raptors,Atlanta Hawks,0.681026238046
Utah Jazz,Denver Nuggets,0.723855705142
Detroit Pistons,Orlando Magic,0.694642017326
Los Angeles Clippers,Indiana Pacers,0.683460159228
New York Knicks,Sacramento Kings,0.557078709629
Oklahoma City Thunder,New Orleans Pelicans,0.907691498293
Oklahoma City Thunder,Atlanta Hawks,0.595184591
Washington Wizards,Brooklyn Nets,0.75230695855
Portland Trail Blazers,Chicago Bulls,0.629870539347
Charlotte Hornets,Dallas Mavericks,0.519215686934
Golden State Warriors,Indiana Pacers,0.87299829147
Boston Celtics,Houston Rockets,0.511712711593
Utah Jazz,Los Angeles Lakers,0.768235483184
San Antonio Spurs,Milwaukee Bucks,0.878521598489
Memphis Grizzlies,New Orleans Pelicans,0.516507279885
Denver Nuggets,Philadelphia 76ers,0.758118193049
Cleveland Cavaliers,Toronto Raptors,0.517964661931
Detroit Pistons,Chicago Bulls,0.640018047046
Memphis Grizzlies,Philadelphia 76ers,0.873885026441
Miami Heat,New York Knicks,0.827945126117
San Antonio Spurs,Minnesota Timberwolves,0.872466733997
Utah Jazz,Phoenix Suns,0.829131144556
Washington Wizards,Orlando Magic,0.678056504939
Atlanta Hawks,Miami Heat,0.595226152853
Denver Nuggets,Brooklyn Nets,0.639202016286
Charlotte Hornets,Detroit Pistons,0.667299808495
Dallas Mavericks,Sacramento Kings,0.714364796741
Houston Rockets,Los Angeles Lakers,0.877429763039
Golden State Warriors,Los Angeles Clippers,0.680324208865
Portland Trail Blazers,Milwaukee Bucks,0.784992934265
Cleveland Cavaliers,New York Knicks,0.832881792446
Boston Celtics,Orlando Magic,0.629386368051
Indiana Pacers,Phoenix Suns,0.754412836799
San Antonio Spurs,Chicago Bulls,0.771210969619
Portland Trail Blazers,Memphis Grizzlies,0.716541731711
New Orleans Pelicans,Philadelphia 76ers,0.824027251028
Toronto Raptors,Minnesota Timberwolves,0.860181573788
Golden State Warriors,Utah Jazz,0.801354357838
Washington Wizards,Denver Nuggets,0.706011560146
Toronto Raptors,Boston Celtics,0.505709731304
Charlotte Hornets,Orlando Magic,0.770862672421
Cleveland Cavaliers,Miami Heat,0.780608415712
Dallas Mavericks,Indiana Pacers,0.525550390408
Los Angeles Lakers,Phoenix Suns,0.501338652574
Atlanta Hawks,Milwaukee Bucks,0.710312812419
Detroit Pistons,Minnesota Timberwolves,0.614334995022
Oklahoma City Thunder,Houston Rockets,0.810852246177
Sacramento Kings,New York Knicks,0.634355342663
Miami Heat,Chicago Bulls,0.5194559113
Cleveland Cavaliers,Charlotte Hornets,0.772953019722
Houston Rockets,Dallas Mavericks,0.609371658309
Portland Trail Blazers,Indiana Pacers,0.56657226035
Los Angeles Clippers,New Orleans Pelicans,0.86040475313
Golden State Warriors,Memphis Grizzlies,0.865706392293
Orlando Magic,Denver Nuggets,0.61537223001
San Antonio Spurs,Brooklyn Nets,0.964923126894
Utah Jazz,Sacramento Kings,0.720025538966
Washington Wizards,Milwaukee Bucks,0.733907240922
Detroit Pistons,Philadelphia 76ers,0.916366430555
New York Knicks,Los Angeles Lakers,0.602814573281
Golden State Warriors,Minnesota Timberwolves,0.898036227174
Oklahoma City Thunder,Boston Celtics,0.744742009931
New Orleans Pelicans,Phoenix Suns,0.518329605169
Dallas Mavericks,Denver Nuggets,0.71824210015
Houston Rockets,Brooklyn Nets,0.85835153235
Indiana Pacers,Charlotte Hornets,0.535381972457
Los Angeles Clippers,Portland Trail Blazers,0.54509800281
Miami Heat,Washington Wizards,0.698218561133
Sacramento Kings,Los Angeles Lakers,0.797917699915
Toronto Raptors,Milwaukee Bucks,0.872265722468
Atlanta Hawks,Orlando Magic,0.772570210839
Chicago Bulls,Minnesota Timberwolves,0.716008040419
Cleveland Cavaliers,Memphis Grizzlies,0.887815167777
Golden State Warriors,New Orleans Pelicans,0.905115113102
New York Knicks,Phoenix Suns,0.523873714049
Oklahoma City Thunder,Portland Trail Blazers,0.681897046468
Brooklyn Nets,Los Angeles Lakers,0.609148222148
Dallas Mavericks,Detroit Pistons,0.571342557892
Houston Rockets,Sacramento Kings,0.717804442645
Cleveland Cavaliers,Memphis Grizzlies,0.795703312995
Miami Heat,Indiana Pacers,0.632838424788
Los Angeles Clippers,Orlando Magic,0.673479884381
Toronto Raptors,Philadelphia 76ers,0.92639018922
San Antonio Spurs,Boston Celtics,0.812445851491
Oklahoma City Thunder,Utah Jazz,0.684793593728
Charlotte Hornets,Washington Wizards,0.534089025511
Portland Trail Blazers,Denver Nuggets,0.768343971333
Golden State Warriors,New York Knicks,0.950473544775
Chicago Bulls,Milwaukee Bucks,0.562276493481
Indiana Pacers,New Orleans Pelicans,0.674896621721
San Antonio Spurs,Phoenix Suns,0.916416411057
Boston Celtics,Charlotte Hornets,0.587739419006
Chicago Bulls,Milwaukee Bucks,0.73673915443
Houston Rockets,New Orleans Pelicans,0.762809695393
Memphis Grizzlies,Sacramento Kings,0.616767833446
Miami Heat,Los Angeles Clippers,0.545861509309
Orlando Magic,Brooklyn Nets,0.789005214258
Los Angeles Lakers,Philadelphia 76ers,0.531646271699
Toronto Raptors,Atlanta Hawks,0.681026238046
Utah Jazz,Dallas Mavericks,0.611984864936
Washington Wizards,Detroit Pistons,0.556671314256
Atlanta Hawks,Charlotte Hornets,0.584544834255
Cleveland Cavaliers,Los Angeles Lakers,0.962793519186
Denver Nuggets,New York Knicks,0.602662687148
Detroit Pistons,Indiana Pacers,0.529884480164
Golden State Warriors,Portland Trail Blazers,0.792308561188
Houston Rockets,Minnesota Timberwolves,0.606323903133
Oklahoma City Thunder,Phoenix Suns,0.936202219843
Dallas Mavericks,Sacramento Kings,0.714364796741
Utah Jazz,Memphis Grizzlies,0.523229188323
Miami Heat,Boston Celtics,0.593473740701
Toronto Raptors,Orlando Magic,0.71507792573
Brooklyn Nets,Philadelphia 76ers,0.572828766719
